,year,county_name,subject_sex,date
0,2009,Alameda,female,34786
2,2009,Alpine,female,1895
4,2009,Amador,female,2239
6,2009,Butte,female,6795
8,2009,alaveras,female,3282
10,2009,lusa,female,2400
12,2009,ra Costa,female,9552
14,2009,Del Norte,female,1861
16,2009,El Dorad,female,4201
18,2009,Frens,female,5197
20,2009,Fres,female,14788
22,2009,Gle,female,3224
24,2009,Humbold,female,4675
26,2009,Imperial,female,9110
28,2009,I,female,2557
30,2009,Kern,female,28031
32,2009,Kings,female,4087
34,2009,Lake,female,2639
36,2009,Lasse,female,2904
38,2009,Los Angeles,female,144806
40,2009,Madera,female,6013
42,2009,Mari,female,11294
44,2009,Mariposa,female,1030
46,2009,Mendoci,female,7015
48,2009,Merced,female,9777
50,2009,Modoc,female,1192
52,2009,M,female,1495
54,2009,Monterey,female,13475
56,2009,Napa,female,3701
58,2009,Nevada,female,4467
60,2009,Orange,female,37309
62,2009,Placer,female,6744
64,2009,Plumas,female,2579
66,2009,Riverside Couj,female,7692
68,2009,Riverside,female,23722
70,2009,Sacrame,female,38461
72,2009,San Beni,female,5970
74,2009,San Bernardino,female,48922
76,2009,San Diego,female,55671
78,2009,San Francisc,female,8690
80,2009,San Joaqui,female,16473
82,2009,San Luis Obisp,female,8749
84,2009,San Mate,female,10857
86,2009,Santa Barbera,female,31167
88,2009,Santa Clara,female,17077
90,2009,Santa Cruz,female,7634
92,2009,Shasta,female,6275
94,2009,Sierra,female,4400
96,2009,Sisk,female,4936
98,2009,Sola,female,10930
100,2009,Sonoma,female,10952
102,2009,Stanislaus,female,8900
104,2009,Sutter,female,3787
106,2009,Tehama,female,3228
108,2009,Trini,female,1607
110,2009,Tulare,female,9995
112,2009,Tuolumne,female,2582
114,2009,Yol,female,3393
116,2010,Alameda,female,76046
118,2010,Alpine,female,3465
120,2010,Amador,female,4773
122,2010,Butte,female,14787
124,2010,alaveras,female,6259
126,2010,lusa,female,5375
128,2010,ra Costa,female,24124
130,2010,Del Norte,female,3462
132,2010,El Dorad,female,8003
134,2010,Frens,female,10631
136,2010,Fres,female,31753
138,2010,Gle,female,6610
140,2010,Humbold,female,8362
142,2010,Imperial,female,18661
144,2010,I,female,5408
146,2010,Kern,female,60014
148,2010,Kings,female,9278
150,2010,Lake,female,5890
152,2010,Lasse,female,6660
154,2010,Los Angeles,female,305855
156,2010,Madera,female,11368
158,2010,Mari,female,21409
160,2010,Mariposa,female,2617
162,2010,Mendoci,female,13836
164,2010,Merced,female,19307
166,2010,Modoc,female,2038
168,2010,M,female,3666
170,2010,Monterey,female,27894
172,2010,Napa,female,8663
174,2010,Nevada,female,9246
176,2010,Orange,female,78806
178,2010,Placer,female,10430
180,2010,Plumas,female,4288
182,2010,Riverside Couj,female,15490
184,2010,Riverside,female,47450
186,2010,Sacrame,female,79706
188,2010,San Beni,female,13134
190,2010,San Bernardino,female,94051
192,2010,San Diego,female,113438
194,2010,San Francisc,female,20217
196,2010,San Joaqui,female,29443
198,2010,San Luis Obisp,female,16543
200,2010,San Mate,female,22550
202,2010,Santa Barbera,female,61009
204,2010,Santa Clara,female,33366
206,2010,Santa Cruz,female,17169
208,2010,Shasta,female,13057
210,2010,Sierra,female,7457
212,2010,Sisk,female,10217
214,2010,Sola,female,23391
216,2010,Sonoma,female,25131
218,2010,Stanislaus,female,17730
220,2010,Sutter,female,8428
222,2010,Tehama,female,6141
224,2010,Trini,female,2714
226,2010,Tulare,female,19840
