,year,county_name,subject_race,date
1,2009,Alameda,black,20976
6,2009,Alpine,black,125
11,2009,Amador,black,184
16,2009,Butte,black,487
21,2009,alaveras,black,148
26,2009,lusa,black,278
31,2009,ra Costa,black,4992
36,2009,Del Norte,black,35
41,2009,El Dorad,black,215
46,2009,Frens,black,1059
51,2009,Fres,black,2609
56,2009,Gle,black,276
61,2009,Humbold,black,238
66,2009,Imperial,black,1308
71,2009,I,black,194
76,2009,Ker,black,6798
81,2009,Kings,black,611
86,2009,Lake,black,220
91,2009,Lasse,black,214
96,2009,Los Angeles,black,59504
101,2009,Madera,black,695
106,2009,Mari,black,1692
111,2009,Mariposa,black,44
116,2009,Mendoci,black,433
121,2009,Merced,black,2144
126,2009,Modoc,black,48
131,2009,M,black,121
136,2009,Montere,black,1401
141,2009,Napa,black,375
146,2009,Nevada,black,479
151,2009,Orange,black,5485
156,2009,Placer,black,629
161,2009,Plumas,black,172
166,2009,Riverside Couj,black,2215
171,2009,Riverside,black,8017
176,2009,Sacrame,black,14485
181,2009,San Beni,black,1248
186,2009,San Bernardi,black,16588
191,2009,San Dieg,black,12184
196,2009,San Francisc,black,3505
201,2009,San Joaqui,black,4997
206,2009,San Luis Obisp,black,564
211,2009,San Mate,black,2081
216,2009,Santa Barbera,black,3335
221,2009,Santa Clara,black,2605
226,2009,Santa Cruz,black,356
231,2009,Shasta,black,441
236,2009,Sierra,black,665
241,2009,Sisk,black,744
246,2009,Sola,black,6343
251,2009,Sonoma,black,1016
256,2009,Stanislaus,black,1270
261,2009,Sutter,black,505
266,2009,Tehama,black,706
271,2009,Trini,black,33
276,2009,Tulare,black,821
281,2009,Tuolumne,black,78
286,2009,Yol,black,855
291,2010,Alameda,black,45665
296,2010,Alpine,black,215
301,2010,Amador,black,353
306,2010,Butte,black,1022
311,2010,alaveras,black,262
316,2010,lusa,black,625
321,2010,ra Costa,black,12084
326,2010,Del Norte,black,81
331,2010,El Dorad,black,433
336,2010,Frens,black,2203
341,2010,Fres,black,5573
346,2010,Gle,black,639
351,2010,Humbold,black,459
356,2010,Imperial,black,2600
361,2010,I,black,378
366,2010,Ker,black,14974
371,2010,Kings,black,1519
376,2010,Lake,black,463
381,2010,Lasse,black,444
386,2010,Los Angeles,black,116998
391,2010,Madera,black,1273
396,2010,Mari,black,3150
401,2010,Mariposa,black,92
406,2010,Mendoci,black,802
411,2010,Merced,black,4622
416,2010,Modoc,black,81
421,2010,M,black,279
426,2010,Montere,black,2836
431,2010,Napa,black,843
436,2010,Nevada,black,1030
441,2010,Orange,black,11494
446,2010,Placer,black,940
451,2010,Plumas,black,264
456,2010,Riverside Couj,black,4368
461,2010,Riverside,black,16324
466,2010,Sacrame,black,30698
471,2010,San Beni,black,2665
476,2010,San Bernardi,black,32206
481,2010,San Dieg,black,26150
486,2010,San Francisc,black,7968
491,2010,San Joaqui,black,9232
496,2010,San Luis Obisp,black,1072
501,2010,San Mate,black,3903
506,2010,Santa Barbera,black,6469
511,2010,Santa Clara,black,4762
516,2010,Santa Cruz,black,857
521,2010,Shasta,black,926
526,2010,Sierra,black,1157
531,2010,Sisk,black,1675
536,2010,Sola,black,12797
541,2010,Sonoma,black,2306
546,2010,Stanislaus,black,2488
551,2010,Sutter,black,1163
556,2010,Tehama,black,1212
561,2010,Trini,black,69
566,2010,Tulare,black,1687
571,2010,Tuolumne,black,208
576,2010,Yol,black,1440
581,2011,Alameda,black,50774
586,2011,Alpine,black,278
591,2011,Amador,black,405
596,2011,Butte,black,919
601,2011,alaveras,black,246
606,2011,lusa,black,677
611,2011,ra Costa,black,12992
616,2011,Del Norte,black,82
621,2011,El Dorad,black,506
626,2011,Frens,black,2206
631,2011,Fres,black,5302
636,2011,Gle,black,501
641,2011,Humbold,black,472
646,2011,Imperial,black,2617
651,2011,I,black,363
656,2011,Ker,black,15478
661,2011,Kings,black,1483
666,2011,Lake,black,373
671,2011,Lasse,black,435
676,2011,Los Angeles,black,113903
681,2011,Madera,black,999
686,2011,Mari,black,2903
691,2011,Mariposa,black,61
696,2011,Mendoci,black,807
701,2011,Merced,black,3997
706,2011,Modoc,black,74
711,2011,M,black,287
716,2011,Montere,black,2645
721,2011,Napa,black,679
726,2011,Nevada,black,781
731,2011,Orange,black,12382
736,2011,Placer,black,750
741,2011,Plumas,black,269
746,2011,Riverside Couj,black,4268
751,2011,Riverside,black,16913
756,2011,Sacrame,black,28318
761,2011,San Beni,black,2780
766,2011,San Bernardi,black,32334
771,2011,San Dieg,black,26449
776,2011,San Francisc,black,8569
781,2011,San Joaqui,black,8747
786,2011,San Luis Obisp,black,1016
791,2011,San Mate,black,4171
796,2011,Santa Barbera,black,6633
801,2011,Santa Clara,black,5365
806,2011,Santa Cruz,black,906
811,2011,Shasta,black,814
816,2011,Sierra,black,1064
821,2011,Sisk,black,1483
826,2011,Sola,black,12927
831,2011,Sonoma,black,2129
836,2011,Stanislaus,black,2439
841,2011,Sutter,black,1114
846,2011,Tehama,black,1334
851,2011,Trini,black,77
856,2011,Tulare,black,1593
861,2011,Tuolumne,black,184
866,2011,Yol,black,1566
871,2012,Alameda,black,42798
876,2012,Alpine,black,219
881,2012,Amador,black,273
886,2012,Butte,black,881
891,2012,alaveras,black,224
896,2012,lusa,black,603
901,2012,ra Costa,black,11274
